report_date,operation_day,total_day,region,market,market_type,team,sales_rep,total_inflow,retained_users,read_users_today,conversation_users_today,reply_users_today,deep_reply_users_today,follow_up_actions_today,new_accounts_today,total_accounts,paying_users_today,total_paying_users,revenue_today,total_revenue,refund_today,total_refund,net_revenue,team_marketing_cost
2026-01-01,1,70,south,France,developed,Team A,Wendy,428,428,279,227,172,129,90,9,9,5,5,1488.5,1488.5,106.93,106.93,1381.57,200000
2026-01-01,1,70,south,France,developed,Team A,Zack,449,447,275,230,175,95,59,9,9,5,5,2647.8,2647.8,220.2,220.2,2427.6,200000
2026-01-01,1,70,south,France,developed,Team B,Aaron,515,514,373,333,239,129,97,13,13,5,5,2999.78,2999.78,195.09,195.09,2804.69,200000
2026-01-01,1,70,south,France,developed,Team B,Bella,554,554,339,240,206,120,89,10,10,5,5,2041.94,2041.94,131.68,131.68,1910.26,200000
2026-01-01,1,70,south,France,developed,Team C,Chris,479,478,322,243,212,135,92,10,10,3,3,1559.1,1559.1,49.76,49.76,1509.34,200000
2026-01-01,1,70,south,France,developed,Team C,Diana,546,545,359,315,272,154,134,12,12,8,8,3808.45,3808.45,362.71,362.71,3445.74,200000
2026-01-02,2,71,south,France,developed,Team A,Wendy,428,427,280,211,181,132,107,7,16,3,8,1267.7,2756.2,81.68,188.61,2567.59,200000
2026-01-02,2,71,south,France,developed,Team A,Zack,449,446,326,249,213,119,100,9,18,5,10,2030.01,4677.81,63.66,283.86,4393.95,200000
2026-01-02,2,71,south,France,developed,Team B,Aaron,515,513,381,316,284,210,155,13,26,6,11,2612.16,5611.94,264.17,459.26,5152.68,200000
2026-01-02,2,71,south,France,developed,Team B,Bella,554,554,343,307,237,160,131,10,20,5,10,2157.89,4199.83,167.36,299.04,3900.79,200000
2026-01-02,2,71,south,France,developed,Team C,Chris,479,476,308,260,232,150,113,10,20,5,8,1659.96,3219.06,191.47,241.23,2977.83,200000
2026-01-02,2,71,south,France,developed,Team C,Diana,546,544,337,261,214,118,106,15,27,7,15,2605.78,6414.23,176.88,539.59,5874.64,200000
2026-01-03,3,72,south,France,developed,Team A,Wendy,428,425,285,203,178,95,84,10,26,5,13,2784.23,5540.43,132.99,321.6,5218.83,200000
2026-01-03,3,72,south,France,developed,Team A,Zack,449,446,271,213,182,124,91,12,30,6,16,2057.85,6735.66,244.24,528.1,6207.56,200000
2026-01-03,3,72,south,France,developed,Team B,Aaron,515,512,380,292,214,115,88,14,40,7,18,3507.3,9119.24,212.44,671.7,8447.54,200000
2026-01-03,3,72,south,France,developed,Team B,Bella,554,553,369,305,246,162,102,13,33,5,15,2410.32,6610.15,128.44,427.48,6182.67,200000
2026-01-03,3,72,south,France,developed,Team C,Chris,479,474,290,203,167,111,77,13,33,6,14,3014.4,6233.46,168.67,409.9,5823.56,200000
2026-01-03,3,72,south,France,developed,Team C,Diana,546,544,381,296,218,109,77,14,41,5,20,2553.34,8967.57,291.41,831.0,8136.57,200000
2026-01-04,4,73,south,France,developed,Team A,Wendy,428,425,273,227,166,124,100,10,36,4,17,2176.18,7716.61,53.39,374.99,7341.62,200000
2026-01-04,4,73,south,France,developed,Team A,Zack,449,446,291,259,190,100,86,9,39,6,22,3007.46,9743.12,253.12,781.22,8961.9,200000
2026-01-04,4,73,south,France,developed,Team B,Aaron,515,510,352,293,210,154,122,13,53,5,23,2390.81,11510.05,170.87,842.57,10667.48,200000
2026-01-04,4,73,south,France,developed,Team B,Bella,554,553,366,296,264,156,125,18,51,7,22,3182.38,9792.53,176.16,603.64,9188.89,200000
2026-01-04,4,73,south,France,developed,Team C,Chris,479,473,291,204,154,91,62,8,41,5,19,1895.1,8128.56,66.68,476.58,7651.98,200000
2026-01-04,4,73,south,France,developed,Team C,Diana,546,543,401,288,245,160,121,12,53,4,24,2168.9,11136.47,77.82,908.82,10227.65,200000
2026-01-05,5,74,south,France,developed,Team A,Wendy,428,425,255,190,171,117,79,8,44,4,21,2115.99,9832.6,110.25,485.24,9347.36,200000
2026-01-05,5,74,south,France,developed,Team A,Zack,449,444,279,244,214,147,90,13,52,4,26,1138.53,10881.65,65.07,846.29,10035.36,200000
2026-01-05,5,74,south,France,developed,Team B,Aaron,515,509,381,328,236,150,91,10,63,3,26,1631.89,13141.94,80.44,923.01,12218.93,200000
2026-01-05,5,74,south,France,developed,Team B,Bella,554,553,341,303,248,178,119,10,61,6,28,3456.87,13249.4,301.88,905.52,12343.88,200000
2026-01-05,5,74,south,France,developed,Team C,Chris,479,472,328,257,187,114,97,12,53,7,26,3612.72,11741.28,72.99,549.57,11191.71,200000
2026-01-05,5,74,south,France,developed,Team C,Diana,546,541,352,275,221,130,116,12,65,6,30,1916.59,13053.06,75.7,984.52,12068.54,200000
2026-01-06,6,75,south,France,developed,Team A,Wendy,428,425,296,222,173,101,80,9,53,3,24,904.14,10736.74,86.81,572.05,10164.69,200000
2026-01-06,6,75,south,France,developed,Team A,Zack,449,444,321,277,195,106,65,14,66,8,34,2934.55,13816.2,189.7,1035.99,12780.21,200000
2026-01-06,6,75,south,France,developed,Team B,Aaron,515,509,347,290,246,154,120,11,74,5,31,1508.05,14649.99,72.95,995.96,13654.03,200000
2026-01-06,6,75,south,France,developed,Team B,Bella,554,551,349,282,219,142,89,10,71,4,32,2183.55,15432.95,249.19,1154.71,14278.24,200000
2026-01-06,6,75,south,France,developed,Team C,Chris,479,470,321,247,188,96,82,10,63,5,31,1899.67,13640.95,221.2,770.77,12870.18,200000
2026-01-06,6,75,south,France,developed,Team C,Diana,546,539,340,261,216,151,112,16,81,8,38,3709.63,16762.69,368.52,1353.04,15409.65,200000
2026-01-07,7,76,south,France,developed,Team A,Wendy,428,424,272,237,186,122,81,9,62,5,29,2309.71,13046.45,175.18,747.23,12299.22,200000
2026-01-07,7,76,south,France,developed,Team A,Zack,449,443,331,255,202,134,84,13,79,6,40,3248.27,17064.47,279.01,1315.0,15749.47,200000
2026-01-07,7,76,south,France,developed,Team B,Aaron,515,508,376,267,213,146,115,14,88,8,39,3232.43,17882.42,220.77,1216.73,16665.69,200000
2026-01-07,7,76,south,France,developed,Team B,Bella,554,550,412,326,293,149,111,18,89,7,39,3115.25,18548.2,110.09,1264.8,17283.4,200000
2026-01-07,7,76,south,France,developed,Team C,Chris,479,469,344,269,222,133,105,9,72,6,37,2654.36,16295.31,204.94,975.71,15319.6,200000
2026-01-07,7,76,south,France,developed,Team C,Diana,546,538,343,308,250,132,82,15,96,5,43,1861.27,18623.96,159.85,1512.89,17111.07,200000
2026-01-08,8,77,south,France,developed,Team A,Wendy,428,423,260,220,176,115,93,6,68,3,32,1284.47,14330.92,74.47,821.7,13509.22,200000
2026-01-08,8,77,south,France,developed,Team A,Zack,449,441,321,279,228,154,128,14,93,5,45,1731.52,18795.99,110.7,1425.7,17370.29,200000
2026-01-08,8,77,south,France,developed,Team B,Aaron,515,508,357,270,238,143,101,11,99,4,43,2127.73,20010.15,91.92,1308.65,18701.5,200000
2026-01-08,8,77,south,France,developed,Team B,Bella,554,549,402,304,217,141,100,12,101,7,46,2603.26,21151.46,152.76,1417.56,19733.9,200000
2026-01-08,8,77,south,France,developed,Team C,Chris,479,468,316,221,170,91,81,9,81,3,40,1236.99,17532.3,60.6,1036.31,16495.99,200000
2026-01-08,8,77,south,France,developed,Team C,Diana,546,538,357,283,213,131,106,10,106,5,48,1763.17,20387.13,117.5,1630.39,18756.74,200000
2026-01-09,9,78,south,France,developed,Team A,Wendy,428,421,288,231,196,125,108,5,73,2,34,1064.16,15395.08,123.94,945.64,14449.44,200000
2026-01-09,9,78,south,France,developed,Team A,Zack,449,441,274,203,149,107,90,11,104,7,52,3558.73,22354.72,82.51,1508.21,20846.51,200000
2026-01-09,9,78,south,France,developed,Team B,Aaron,515,507,326,255,203,138,94,10,109,6,49,2089.39,22099.54,237.83,1546.48,20553.06,200000
